id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auto_mfg_brand_admin,auto_mfg_brand,model_auto_mfg_brand,auto_part_base.group_admin_user,1,1,1,1
access_auto_mfg_brand,auto_mfg_brand,model_auto_mfg_brand,auto_part_base.group_gen_user,1,0,0,0
access_auto_mfg_brand,auto_mfg_brand,model_auto_mfg_brand,base.group_portal,1,0,0,0
access_auto_mfg_brand,auto_mfg_brand,model_auto_mfg_brand,base.group_public,1,0,0,0

access_auto_type_admin,auto_type,model_auto_type,auto_part_base.group_admin_user,1,1,1,1
access_auto_type,auto_type,model_auto_type,auto_part_base.group_gen_user,1,0,0,0
access_auto_type,auto_type,model_auto_type,base.group_portal,1,0,0,0
access_auto_type,auto_type,model_auto_type,base.group_public,1,0,0,0

access_auto_vehicle_admin,auto_vehicle,model_auto_vehicle,auto_part_base.group_admin_user,1,1,1,1
access_auto_vehicle,auto_vehicle,model_auto_vehicle,auto_part_base.group_gen_user,1,0,0,0
access_auto_vehicle,auto_vehicle,model_auto_vehicle,base.group_portal,1,0,0,0
access_auto_vehicle,auto_vehicle,model_auto_vehicle,base.group_public,1,0,0,0

access_auto_model_admin,auto_model,model_auto_model,auto_part_base.group_admin_user,1,1,1,1
access_auto_model,auto_model,model_auto_model,auto_part_base.group_gen_user,1,0,0,0
access_auto_model,auto_model,model_auto_model,base.group_portal,1,0,0,0
access_auto_model,auto_model,model_auto_model,base.group_public,1,0,0,0

access_auto_model_variant_admin,auto_model_variant,model_auto_model_variant,auto_part_base.group_admin_user,1,1,1,1
access_auto_model_variant,auto_model_variant,model_auto_model_variant,auto_part_base.group_gen_user,1,0,0,0
access_auto_model_variant,auto_model_variant,model_auto_model_variant,base.group_portal,1,0,0,0
access_auto_model_variant,auto_model_variant,model_auto_model_variant,base.group_public,1,0,0,0

access_auto_built_year_admin,auto_built_year,model_auto_built_year,auto_part_base.group_admin_user,1,1,1,1
access_auto_built_year,auto_built_year,model_auto_built_year,auto_part_base.group_gen_user,1,0,0,0
access_auto_built_year,auto_built_year,model_auto_built_year,base.group_portal,1,0,0,0
access_auto_built_year,auto_built_year,model_auto_built_year,base.group_public,1,0,0,0

access_part_catalogue_line_admin,part_catalogue_line,model_part_catalogue_line,auto_part_base.group_admin_user,1,1,1,1
access_part_catalogue_line,part_catalogue_line,model_part_catalogue_line,auto_part_base.group_gen_user,1,0,0,0
access_part_catalogue_line,part_catalogue_line,model_part_catalogue_line,base.group_portal,1,0,0,0
access_part_catalogue_line,part_catalogue_line,model_part_catalogue_line,base.group_public,1,0,0,0
